,NAME,ID,N_SWINGS,N_TAKES,N_P,GOOD_SWINGS,G%S,GS%,GS_RV,BAD_SWINGS,B%S,BS%,BS_RV,SRV,GOOD_TAKES,G%T,GT%,GT_RV,BAD_TAKES,B%T,BT%,BT_RV,TRV,EXP_RV,TOT_RV,SWTR,SWTR_Per650,Total_Percentile,Rate_Percentile
375,"Larnach, Trevor",663616,301,423,724,206,68.4,28.5,8.6,95,31.6,13.1,-6.4,2.2,253,59.8,34.9,11.2,170,40.2,23.5,-6.1,5.1,9.2,7.3,-1.9,-6.5,14,15
376,"Carpenter, Matt",572761,296,423,719,244,82.4,33.9,11.6,52,17.6,7.2,-3.0,8.6,253,59.8,35.2,11.9,170,40.2,23.6,-5.9,6.0,12.8,14.6,1.8,6.5,70,74
377,"Massey, Michael",686681,384,327,711,268,69.8,37.7,10.3,116,30.2,16.3,-6.6,3.6,201,61.5,28.3,9.4,126,38.5,17.7,-2.7,6.7,10.0,10.3,0.3,1.1,47,46
378,"Camargo, Johan",622666,350,368,718,234,66.9,32.6,10.2,116,33.1,16.2,-8.6,1.6,230,62.5,32.0,10.6,138,37.5,19.2,-2.6,7.9,10.3,9.6,-0.7,-2.6,26,27
379,"Cabrera, Oswaldo",665828,373,341,714,262,70.2,36.7,12.2,111,29.8,15.5,-7.8,4.4,225,66.0,31.5,9.9,116,34.0,16.2,-3.4,6.6,9.3,11.0,1.6,5.8,67,71
380,"Vogt, Stephen",519390,331,382,713,233,70.4,32.7,9.5,98,29.6,13.7,-5.2,4.4,236,61.8,33.1,11.1,146,38.2,20.5,-4.7,6.3,10.7,10.7,-0.1,-0.2,38,39
381,"Mazara, Nomar",608577,332,382,714,239,72.0,33.5,11.2,93,28.0,13.0,-6.0,5.1,230,60.2,32.2,10.1,152,39.8,21.3,-4.6,5.5,11.0,10.6,-0.3,-1.2,33,32
382,"McCann, James",543510,368,345,713,248,67.4,34.8,10.8,120,32.6,16.8,-7.7,3.1,214,62.0,30.0,9.6,131,38.0,18.4,-2.7,6.9,10.1,10.0,-0.1,-0.4,38,37
383,"Cave, Jake",595909,358,350,708,242,67.6,34.2,10.6,116,32.4,16.4,-7.0,3.5,221,63.1,31.2,9.4,129,36.9,18.2,-3.1,6.3,9.7,9.9,0.2,0.7,45,44
384,"Wynns, Austin",642851,305,397,702,219,71.8,31.2,10.0,86,28.2,12.3,-5.0,4.9,215,54.2,30.6,7.8,182,45.8,25.9,-4.4,3.4,8.2,8.3,0.1,0.2,43,42
385,"Leblanc, Charles",641779,305,389,694,226,74.1,32.6,9.7,79,25.9,11.4,-5.2,4.6,230,59.1,33.1,9.9,159,40.9,22.9,-6.8,3.1,7.1,7.7,0.6,2.2,53,54
386,"Kelenic, Jarred",672284,338,360,698,246,72.8,35.2,10.0,92,27.2,13.2,-6.0,4.0,222,61.7,31.8,10.3,138,38.3,19.8,-5.4,5.0,8.3,9.0,0.7,2.4,54,55
387,"Plawecki, Kevin",608700,324,372,696,232,71.6,33.3,7.2,92,28.4,13.2,-5.5,1.7,230,61.8,33.0,10.0,142,38.2,20.4,-4.1,5.8,6.8,7.5,0.7,2.6,54,56
388,"Bryant, Kris",592178,330,366,696,257,77.9,36.9,9.7,73,22.1,10.5,-4.2,5.6,243,66.4,34.9,11.6,123,33.6,17.7,-3.1,8.5,9.8,14.0,4.2,15.5,84,97
389,"Olivares, Edward",658668,353,336,689,244,69.1,35.4,10.5,109,30.9,15.8,-6.8,3.7,210,62.5,30.5,9.1,126,37.5,18.3,-3.6,5.5,9.0,9.2,0.2,0.7,45,44
390,"Brosseau, Mike",670712,322,364,686,236,73.3,34.4,9.4,86,26.7,12.5,-3.4,6.1,207,56.9,30.2,9.1,157,43.1,22.9,-3.4,5.7,10.9,11.8,0.9,3.3,58,59
391,"Burger, Jake",669394,367,315,682,246,67.0,36.1,11.2,121,33.0,17.7,-8.2,2.9,197,62.5,28.9,7.6,118,37.5,17.3,-2.5,5.1,7.5,8.0,0.5,1.8,51,50
392,"Barrero, Jose",676480,374,287,661,251,67.1,38.0,11.0,123,32.9,18.6,-7.4,3.5,177,61.7,26.8,7.0,110,38.3,16.6,-2.1,4.8,8.9,8.4,-0.5,-1.9,28,29
393,"Torrens, Luis",620443,318,359,677,236,74.2,34.9,10.8,82,25.8,12.1,-4.7,6.1,217,60.4,32.1,8.9,142,39.6,21.0,-3.7,5.1,9.3,11.3,2.0,7.5,71,77
394,"Montero, Elehuris",660707,352,322,674,241,68.5,35.8,10.6,111,31.5,16.5,-9.4,1.2,185,57.5,27.4,7.7,137,42.5,20.3,-3.9,3.8,9.0,5.0,-4.0,-15.2,6,3
395,"Marcano, Tucupita",672779,303,362,665,221,72.9,33.2,9.5,82,27.1,12.3,-3.8,5.7,210,58.0,31.6,7.5,152,42.0,22.9,-5.0,2.4,8.0,8.1,0.2,0.6,45,43
396,"Delay, Jason",641511,354,297,651,264,74.6,40.6,12.3,90,25.4,13.8,-5.4,6.9,182,61.3,28.0,7.6,115,38.7,17.7,-2.7,4.9,10.4,11.8,1.3,5.2,63,68
397,"Sosa, Edmundo",624641,371,280,651,229,61.7,35.2,10.4,142,38.3,21.8,-9.9,0.5,171,61.1,26.3,6.2,109,38.9,16.7,-2.9,3.2,8.0,3.8,-4.2,-16.5,5,2
398,"Thompson, Bubba",669352,360,267,627,246,68.3,39.2,10.8,114,31.7,18.2,-6.9,3.9,178,66.7,28.4,7.9,89,33.3,14.2,-1.7,6.2,8.3,10.0,1.7,6.9,69,75
399,"Meyers, Jake",676694,301,334,635,214,71.1,33.7,10.5,87,28.9,13.7,-5.0,5.5,199,59.6,31.3,8.2,135,40.4,21.3,-3.6,4.5,9.2,10.0,0.8,3.4,56,60
400,"Clement, Ernie",676391,311,317,628,222,71.4,35.4,8.8,89,28.6,14.2,-4.9,4.0,185,58.4,29.5,6.9,132,41.6,21.0,-2.9,4.1,7.0,8.0,1.0,4.1,59,63
401,"Wade, Tyler",642180,279,332,611,212,76.0,34.7,9.3,67,24.0,11.0,-4.4,4.9,205,61.7,33.6,8.6,127,38.3,20.8,-3.5,5.1,7.9,10.0,2.1,8.7,73,82
402,"Cain, Lorenzo",456715,330,293,623,234,70.9,37.6,9.2,96,29.1,15.4,-7.0,2.2,187,63.8,30.0,7.3,106,36.2,17.0,-1.9,5.3,6.7,7.6,0.8,3.4,56,60
403,"Ford, Mike",645801,219,404,623,164,74.9,26.3,7.7,55,25.1,8.8,-4.3,3.4,236,58.4,37.9,11.0,168,41.6,27.0,-6.0,5.0,9.8,8.4,-1.4,-5.6,19,16
404,"Kirilloff, Alex",666135,309,305,614,212,68.6,34.5,8.2,97,31.4,15.8,-5.8,2.4,183,60.0,29.8,8.0,122,40.0,19.9,-2.5,5.5,7.5,7.9,0.4,1.6,49,49
405,"Adams, Riley",656180,278,333,611,185,66.5,30.3,6.9,93,33.5,15.2,-5.6,1.2,185,55.6,30.3,7.9,148,44.4,24.2,-4.2,3.8,6.7,5.0,-1.7,-7.1,16,12
406,"Bruján, Vidal",660644,309,303,612,224,72.5,36.6,9.1,85,27.5,13.9,-4.5,4.6,198,65.3,32.4,9.1,105,34.7,17.2,-3.6,5.5,9.0,10.1,1.1,4.6,61,65
407,"Garlick, Kyle",664247,293,309,602,198,67.6,32.9,8.9,95,32.4,15.8,-5.2,3.7,185,59.9,30.7,7.1,124,40.1,20.6,-3.5,3.6,7.7,7.2,-0.5,-2.0,28,29
408,"Heineman, Tyler",623168,326,269,595,237,72.7,39.8,8.7,89,27.3,15.0,-5.6,3.1,165,61.3,27.7,6.4,104,38.7,17.5,-2.6,3.8,6.1,6.9,0.8,3.2,56,58
409,"McKenna, Ryan",663630,311,283,594,238,76.5,40.1,8.2,73,23.5,12.3,-4.5,3.7,187,66.1,31.5,7.6,96,33.9,16.2,-3.3,4.4,7.1,8.0,1.0,4.2,59,63
410,"Suzuki, Kurt",435559,285,308,593,207,72.6,34.9,9.4,78,27.4,13.2,-4.7,4.8,184,59.7,31.0,8.7,124,40.3,20.9,-3.6,5.1,8.3,9.9,1.6,7.0,67,76
411,"Meadows, Austin",640457,242,348,590,173,71.5,29.3,7.2,69,28.5,11.7,-3.2,3.9,206,59.2,34.9,9.5,142,40.8,24.1,-2.8,6.7,8.3,10.6,2.3,10.1,74,89
412,"Grissom, Vaughn",687093,304,283,587,208,68.4,35.4,8.9,96,31.6,16.4,-6.4,2.6,179,63.3,30.5,7.8,104,36.7,17.7,-2.3,5.5,9.2,8.1,-1.1,-4.7,21,20
413,"Langeliers, Shea",669127,316,267,583,211,66.8,36.2,8.6,105,33.2,18.0,-5.9,2.7,172,64.4,29.5,7.1,95,35.6,16.3,-1.7,5.4,7.5,8.1,0.6,2.7,53,56
414,"Smith, Dominic",642086,262,315,577,197,75.2,34.1,7.9,65,24.8,11.3,-3.5,4.3,191,60.6,33.1,8.3,124,39.4,21.5,-3.8,4.6,7.7,8.9,1.1,5.0,61,67
415,"Lopez, Alejo",664670,289,282,571,205,70.9,35.9,7.7,84,29.1,14.7,-5.7,2.0,168,59.6,29.4,6.2,114,40.4,20.0,-2.3,3.9,5.9,5.8,-0.0,-0.2,40,39
416,"Call, Alex",669743,251,316,567,187,74.5,33.0,9.0,64,25.5,11.3,-3.0,6.1,191,60.4,33.7,8.3,125,39.6,22.0,-3.3,5.1,11.7,11.1,-0.6,-2.7,27,27
417,"Smith, Kevin",675656,294,265,559,194,66.0,34.7,8.0,100,34.0,17.9,-6.6,1.3,168,63.4,30.1,6.2,97,36.6,17.4,-2.7,3.6,6.0,4.9,-1.1,-4.8,21,19
418,"Heyward, Jason",518792,266,286,552,186,69.9,33.7,7.4,80,30.1,14.5,-5.2,2.2,175,61.2,31.7,8.1,111,38.8,20.1,-2.1,6.0,8.0,8.2,0.2,1.0,45,45
419,"Piscotty, Stephen",572039,305,249,554,200,65.6,36.1,8.3,105,34.4,19.0,-6.3,2.0,169,67.9,30.5,7.0,80,32.1,14.4,-1.3,5.7,7.6,7.7,0.2,0.8,45,45
420,"O'Hearn, Ryan",656811,270,277,547,195,72.2,35.6,7.6,75,27.8,13.7,-4.3,3.3,154,55.6,28.2,6.7,123,44.4,22.5,-3.9,2.8,7.7,6.1,-1.6,-7.4,17,11
421,"Hall, Darick",669742,284,258,542,204,71.8,37.6,8.2,80,28.2,14.8,-6.3,1.9,161,62.4,29.7,6.3,97,37.6,17.9,-3.0,3.3,6.0,5.2,-0.8,-3.9,24,22
422,"Williams, Luke",663897,265,266,531,197,74.3,37.1,6.8,68,25.7,12.8,-4.0,2.8,168,63.2,31.6,7.0,98,36.8,18.5,-2.7,4.3,7.0,7.1,0.1,0.3,43,43
423,"Henderson, Gunnar",683002,222,317,539,166,74.8,30.8,8.0,56,25.2,10.4,-3.4,4.6,198,62.5,36.7,9.9,119,37.5,22.1,-3.5,6.5,9.9,11.1,1.3,5.9,63,71
424,"Garcia, Dérmis",660650,274,261,535,190,69.3,35.5,9.6,84,30.7,15.7,-5.5,4.1,174,66.7,32.5,7.8,87,33.3,16.3,-2.8,5.1,8.9,9.1,0.2,0.9,45,45
425,"Allen, Greg",656185,238,286,524,177,74.4,33.8,7.2,61,25.6,11.6,-3.2,4.0,175,61.2,33.4,6.7,111,38.8,21.2,-4.0,2.7,5.6,6.7,1.1,5.3,61,68
426,"Moran, Colin",592567,264,266,530,183,69.3,34.5,6.9,81,30.7,15.3,-5.3,1.6,166,62.4,31.3,8.4,100,37.6,18.9,-2.6,5.8,8.8,7.3,-1.4,-6.9,19,13
427,"Alberto, Hanser",593643,315,200,515,210,66.7,40.8,8.6,105,33.3,20.4,-6.6,1.9,128,64.0,24.9,4.9,72,36.0,14.0,-1.3,3.6,6.9,5.5,-1.4,-6.8,19,13
428,"Romine, Austin",519222,273,232,505,182,66.7,36.0,7.1,91,33.3,18.0,-5.4,1.7,132,56.9,26.1,5.5,100,43.1,19.8,-2.6,2.9,6.7,4.7,-2.0,-10.1,13,6
429,"Palacios, Richie",680700,245,266,511,187,76.3,36.6,6.4,58,23.7,11.4,-3.7,2.7,168,63.2,32.9,6.7,98,36.8,19.2,-2.9,3.8,5.4,6.5,1.1,5.5,61,69
430,"Andujar, Miguel",609280,265,246,511,175,66.0,34.2,7.8,90,34.0,17.6,-5.8,2.0,142,57.7,27.8,5.8,104,42.3,20.4,-2.3,3.5,6.7,5.5,-1.3,-6.3,20,15
431,"Escobar, Alcides",444876,270,233,503,174,64.4,34.6,8.0,96,35.6,19.1,-7.6,0.4,142,60.9,28.2,4.9,91,39.1,18.1,-2.2,2.8,6.3,3.1,-3.2,-16.3,8,2
432,"Clemens, Kody",665019,270,239,509,197,73.0,38.7,8.8,73,27.0,14.3,-4.6,4.2,134,56.1,26.3,4.9,105,43.9,20.6,-2.2,2.7,7.1,7.0,-0.1,-0.6,38,35
433,"Stubbs, Garrett",596117,192,307,499,137,71.4,27.5,6.3,55,28.6,11.0,-3.2,3.1,156,50.8,31.3,6.6,151,49.2,30.3,-5.9,0.7,7.8,3.8,-4.0,-20.4,6,1
434,"Huff, Sam",669087,267,234,501,189,70.8,37.7,9.3,78,29.2,15.6,-6.0,3.3,163,69.7,32.5,7.8,71,30.3,14.2,-2.0,5.8,7.9,9.1,1.2,6.3,62,73
435,"Bote, David",623520,220,273,493,153,69.5,31.0,6.3,67,30.5,13.6,-4.6,1.8,158,57.9,32.0,6.4,115,42.1,23.3,-3.9,2.5,5.7,4.3,-1.4,-7.4,19,11
436,"Trejo, Alan",676701,257,234,491,178,69.3,36.3,7.7,79,30.7,16.1,-5.0,2.7,133,56.8,27.1,5.0,101,43.2,20.6,-2.3,2.6,6.0,5.3,-0.7,-3.4,26,24
437,"Madris, Bligh",676632,228,264,492,169,74.1,34.3,6.3,59,25.9,12.0,-3.4,3.0,148,56.1,30.1,6.7,116,43.9,23.6,-3.3,3.4,6.3,6.4,0.0,0.1,40,41
438,"Pérez, Michael",605421,217,274,491,153,70.5,31.2,7.2,64,29.5,13.0,-4.7,2.5,159,58.0,32.4,6.6,115,42.0,23.4,-3.7,2.9,5.6,5.4,-0.2,-1.3,35,32
439,"Bolt, Skye",621450,226,255,481,162,71.7,33.7,7.5,64,28.3,13.3,-3.9,3.6,159,62.4,33.1,7.1,96,37.6,20.0,-3.1,4.0,7.5,7.6,0.1,0.3,43,43
440,"Zunino, Mike",572287,246,236,482,156,63.4,32.4,6.8,90,36.6,18.7,-6.0,0.8,140,59.3,29.0,6.3,96,40.7,19.9,-2.6,3.7,6.2,4.5,-1.7,-9.0,16,8
441,"Eaton, Nate",681987,230,244,474,158,68.7,33.3,8.1,72,31.3,15.2,-4.7,3.4,155,63.5,32.7,7.2,89,36.5,18.8,-1.7,5.5,7.6,8.9,1.3,7.1,63,76
442,"Toglia, Michael",669911,228,250,478,162,71.1,33.9,7.2,66,28.9,13.8,-3.8,3.4,152,60.8,31.8,5.9,98,39.2,20.5,-3.8,2.1,5.4,5.5,0.0,0.2,40,42
443,"Collins, Zack",641470,197,280,477,148,75.1,31.0,7.5,49,24.9,10.3,-2.7,4.8,164,58.6,34.4,7.3,116,41.4,24.3,-3.5,3.7,8.7,8.5,-0.2,-1.0,35,33
444,"Herrera, Jose",645444,200,275,475,150,75.0,31.6,6.1,50,25.0,10.5,-3.5,2.6,168,61.1,35.4,6.1,107,38.9,22.5,-3.7,2.4,4.7,5.0,0.2,1.2,45,47
445,"Mercado, Óscar",640458,266,204,470,183,68.8,38.9,8.3,83,31.2,17.7,-5.1,3.2,143,70.1,30.4,6.3,61,29.9,13.0,-1.3,5.0,6.3,8.3,2.0,10.8,71,92
446,"Beer, Seth",666179,223,246,469,159,71.3,33.9,5.7,64,28.7,13.6,-3.8,1.9,146,59.3,31.1,7.2,100,40.7,21.3,-2.4,4.8,6.6,6.7,0.1,0.4,43,43
447,"Ibáñez, Andy",628451,217,248,465,166,76.5,35.7,6.7,51,23.5,11.0,-3.1,3.7,164,66.1,35.3,7.5,84,33.9,18.1,-2.8,4.7,5.5,8.4,2.9,15.9,77,98
448,"Carroll, Corbin",682998,203,253,456,146,71.9,32.0,5.8,57,28.1,12.5,-3.9,1.8,143,56.5,31.4,5.5,110,43.5,24.1,-3.7,1.9,5.2,3.7,-1.5,-8.3,18,9
449,"Lamb, Jake",571875,195,257,452,136,69.7,30.1,5.9,59,30.3,13.1,-3.7,2.2,153,59.5,33.8,7.2,104,40.5,23.0,-3.0,4.2,6.4,6.3,-0.0,-0.2,40,39
450,"Garcia, Aramis",605244,233,215,448,159,68.2,35.5,6.0,74,31.8,16.5,-4.5,1.5,128,59.5,28.6,4.9,87,40.5,19.4,-1.6,3.4,6.0,4.9,-1.2,-6.6,20,14
451,"White, Eli",642201,205,237,442,155,75.6,35.1,7.0,50,24.4,11.3,-3.1,3.9,152,64.1,34.4,6.2,85,35.9,19.2,-1.7,4.5,6.8,8.4,1.7,9.6,69,87
452,"Zimmer, Bradley",605548,222,212,434,164,73.9,37.8,7.9,58,26.1,13.4,-4.6,3.3,124,58.5,28.6,4.7,88,41.5,20.3,-3.3,1.3,6.2,4.6,-1.6,-9.6,17,7
453,"Culberson, Charlie",518586,256,180,436,176,68.8,40.4,7.4,80,31.2,18.3,-5.4,2.0,116,64.4,26.6,4.6,64,35.6,14.7,-2.1,2.5,5.7,4.5,-1.1,-6.7,21,14
454,"Waters, Drew",671221,203,229,432,151,74.4,35.0,5.9,52,25.6,12.0,-3.6,2.3,144,62.9,33.3,6.1,85,37.1,19.7,-2.3,3.8,4.9,6.1,1.2,7.2,62,76
455,"Carpenter, Kerry",681481,227,205,432,171,75.3,39.6,7.8,56,24.7,13.0,-3.4,4.4,123,60.0,28.5,5.0,82,40.0,19.0,-2.2,2.8,6.0,7.1,1.1,6.7,61,74
456,"Trammell, Taylor",666211,203,225,428,153,75.4,35.7,5.6,50,24.6,11.7,-3.5,2.1,142,63.1,33.2,5.5,83,36.9,19.4,-2.5,3.0,4.8,5.1,0.4,2.1,49,53
457,"Steer, Spencer",668715,179,249,428,130,72.6,30.4,5.0,49,27.4,11.4,-2.4,2.6,148,59.4,34.6,7.1,101,40.6,23.6,-3.7,3.4,6.2,5.9,-0.3,-1.7,33,30
458,"Fairchild, Stuart",656413,201,219,420,156,77.6,37.1,5.9,45,22.4,10.7,-2.9,3.0,134,61.2,31.9,5.7,85,38.8,20.2,-1.9,3.8,5.5,6.8,1.3,7.6,63,77
459,"Mendick, Danny",664901,177,244,421,137,77.4,32.5,5.4,40,22.6,9.5,-2.5,2.9,134,54.9,31.8,5.9,110,45.1,26.1,-2.6,3.3,4.9,6.2,1.3,8.0,63,80
460,"Adrianza, Ehire",501303,188,233,421,137,72.9,32.5,4.7,51,27.1,12.1,-2.5,2.3,133,57.1,31.6,6.0,100,42.9,23.8,-3.5,2.5,4.6,4.8,0.2,1.3,45,48
461,"Vosler, Jason",613564,195,222,417,138,70.8,33.1,6.1,57,29.2,13.7,-3.2,2.9,133,59.9,31.9,5.3,89,40.1,21.3,-3.2,2.1,5.4,5.0,-0.3,-2.1,33,28
462,"Bouchard, Sean",656248,158,260,418,116,73.4,27.8,5.3,42,26.6,10.0,-2.9,2.4,156,60.0,37.3,9.0,104,40.0,24.9,-3.1,5.9,8.4,8.3,-0.1,-0.6,38,35
463,"Moniak, Mickey",666160,240,172,412,153,63.7,37.1,6.5,87,36.2,21.1,-7.2,-0.7,108,62.8,26.2,3.5,64,37.2,15.5,-2.1,1.5,4.1,0.8,-3.3,-20.2,8,1
464,"Casas, Triston",671213,155,256,411,116,74.8,28.2,4.2,39,25.2,9.5,-2.9,1.3,161,62.9,39.2,9.2,95,37.1,23.1,-4.3,4.8,6.9,6.1,-0.8,-4.7,24,20
465,"Papierski, Michael",657709,175,231,406,134,76.6,33.0,6.5,41,23.4,10.1,-2.6,3.9,117,50.6,28.8,4.7,114,49.4,28.1,-4.6,0.2,5.3,4.0,-1.3,-7.9,20,10
466,"Mathias, Mark",664029,159,245,404,112,70.4,27.7,4.3,47,29.6,11.6,-3.1,1.2,150,61.2,37.1,6.0,95,38.8,23.5,-3.3,2.7,3.2,3.9,0.7,4.6,54,65
467,"Burdick, Peyton",680814,211,190,401,147,69.7,36.7,5.7,64,30.3,16.0,-3.9,1.9,122,64.2,30.4,5.5,68,35.8,17.0,-2.4,3.1,5.1,5.0,-0.1,-0.7,38,35
468,"Jones, Nolan",666134,173,225,398,126,72.8,31.7,6.2,47,27.2,11.8,-2.9,3.3,126,56.0,31.7,5.9,99,44.0,24.9,-4.3,1.6,6.9,5.0,-1.9,-12.1,14,5
469,"Jung, Josh",673962,185,209,394,116,62.7,29.4,5.7,69,37.3,17.5,-4.0,1.7,123,58.9,31.2,4.9,86,41.1,21.8,-2.6,2.3,4.7,4.0,-0.7,-4.8,26,19
470,"Gonzalez, Romy",663853,211,182,393,143,67.8,36.4,6.1,68,32.2,17.3,-3.9,2.2,111,61.0,28.2,3.7,71,39.0,18.1,-2.2,1.4,4.3,3.6,-0.7,-4.4,26,21
471,"León, Sandy",506702,146,240,386,112,76.7,29.0,4.2,34,23.3,8.8,-1.9,2.3,141,58.8,36.5,6.5,99,41.2,25.6,-3.6,2.9,5.3,5.2,-0.1,-0.6,38,35
472,"Vavra, Terrin",679631,190,193,383,151,79.5,39.4,5.6,39,20.5,10.2,-1.7,3.9,128,66.3,33.4,6.1,65,33.7,17.0,-1.4,4.6,5.9,8.5,2.6,17.2,76,99
473,"Canó, Robinson",429664,217,165,382,133,61.3,34.8,5.0,84,38.7,22.0,-5.9,-0.9,101,61.2,26.4,4.0,64,38.8,16.8,-1.7,2.3,4.1,1.4,-2.7,-18.1,10,2
474,"Demeritte, Travis",641513,165,216,381,128,77.6,33.6,5.8,37,22.4,9.7,-2.5,3.3,128,59.3,33.6,5.5,88,40.7,23.1,-2.8,2.7,4.6,6.0,1.5,9.9,66,88
475,"Davis, Jonathan",641505,155,220,375,120,77.4,32.0,5.6,35,22.6,9.3,-2.1,3.5,122,55.5,32.5,6.2,98,44.5,26.1,-3.6,2.7,5.5,6.1,0.7,4.5,54,64
476,"Castro, Jason",488771,177,192,369,127,71.8,34.4,5.4,50,28.2,13.6,-2.8,2.6,123,64.1,33.3,5.7,69,35.9,18.7,-2.1,3.5,5.7,6.1,0.5,3.2,51,58
477,"Stowers, Kyle",669065,203,164,367,139,68.5,37.9,5.8,64,31.5,17.4,-4.6,1.3,106,64.6,28.9,4.9,58,35.4,15.8,-0.8,4.1,4.1,5.3,1.3,8.7,63,82
478,"Maton, Nick",665155,178,187,365,128,71.9,35.1,6.7,50,28.1,13.7,-3.1,3.6,116,62.0,31.8,5.8,71,38.0,19.5,-2.0,3.8,6.7,7.4,0.8,5.3,56,68
479,"Kennedy, Buddy",671083,149,214,363,117,78.5,32.2,4.8,32,21.5,8.8,-2.1,2.7,126,58.9,34.7,5.9,88,41.1,24.2,-2.5,3.4,4.8,6.1,1.3,8.9,63,84
480,"Solak, Nick",669256,150,206,356,115,76.7,32.3,4.3,35,23.3,9.8,-2.2,2.1,113,54.9,31.7,4.8,93,45.1,26.1,-2.9,2.0,4.3,4.0,-0.3,-2.3,33,28
481,"Kreidler, Ryan",668952,172,180,352,129,75.0,36.6,4.8,43,25.0,12.2,-2.6,2.3,112,62.2,31.8,4.7,68,37.8,19.3,-1.9,2.8,3.8,5.0,1.3,9.2,63,85
482,"Mercedes, Yermín",606213,175,177,352,114,65.1,32.4,4.2,61,34.9,17.3,-3.5,0.7,112,63.3,31.8,5.2,65,36.7,18.5,-1.5,3.7,4.8,4.4,-0.4,-3.0,30,25
483,"Viloria, Meibrys",650619,130,217,347,103,79.2,29.7,3.8,27,20.8,7.8,-1.7,2.1,131,60.4,37.8,6.2,86,39.6,24.8,-2.8,3.5,5.9,5.6,-0.3,-1.9,33,29
484,"Ríos, Edwin",621458,175,172,347,124,70.9,35.7,5.6,51,29.1,14.7,-3.0,2.6,97,56.4,28.0,4.2,75,43.6,21.6,-2.7,1.4,4.1,4.0,-0.1,-0.8,38,34
485,"Heredia, Guillermo",628338,186,157,343,122,65.6,35.6,5.1,64,34.4,18.7,-3.1,1.9,105,66.9,30.6,4.5,52,33.1,15.2,-1.1,3.4,3.9,5.4,1.4,10.6,65,91
486,"Quinn, Roman",596451,158,185,343,116,73.4,33.8,4.9,42,26.6,12.2,-2.5,2.4,116,62.7,33.8,4.7,69,37.3,20.1,-3.1,1.6,4.8,3.9,-0.9,-6.7,23,14
487,"Sierra, Magneuris",642423,181,156,337,128,70.7,38.0,5.6,53,29.3,15.7,-3.5,2.1,93,59.6,27.6,3.2,63,40.4,18.7,-2.4,0.8,4.7,2.9,-1.8,-13.7,15,4
488,"Freeman, Tyler",671289,172,168,340,118,68.6,34.7,5.6,54,31.4,15.9,-3.7,1.9,107,63.7,31.5,4.6,61,36.3,17.9,-1.0,3.6,5.7,5.5,-0.2,-1.1,35,33
489,"Encarnación, Jerar",666464,185,154,339,128,69.2,37.8,5.3,57,30.8,16.8,-3.6,1.7,97,63.0,28.6,3.8,57,37.0,16.8,-0.8,2.9,4.8,4.6,-0.2,-1.3,35,32
490,"Aranda, Jonathan",666018,147,187,334,111,75.5,33.2,4.8,36,24.5,10.8,-2.4,2.4,109,58.3,32.6,4.6,78,41.7,23.4,-3.0,1.6,3.7,4.0,0.3,2.1,47,53
491,"Hill, Derek",656537,160,163,323,101,63.1,31.3,4.5,59,36.9,18.3,-3.9,0.6,107,65.6,33.1,4.3,56,34.4,17.3,-2.3,2.0,4.4,2.6,-1.7,-13.6,16,4
492,"Duggar, Steven",621453,145,181,326,108,74.5,33.1,3.8,37,25.5,11.3,-2.5,1.3,97,53.6,29.8,5.1,84,46.4,25.8,-4.4,0.7,3.8,2.0,-1.7,-13.6,16,4
493,"Sanó, Miguel",593934,129,197,326,98,76.0,30.1,5.0,31,24.0,9.5,-1.9,3.0,138,70.1,42.3,6.8,59,29.9,18.1,-2.1,4.7,6.3,7.7,1.4,10.8,65,92
494,"Pinto, René",650907,182,143,325,131,72.0,40.3,4.6,51,28.0,15.7,-3.2,1.3,94,65.7,28.9,3.1,49,34.3,15.1,-1.3,1.8,2.6,3.2,0.5,4.0,51,62
495,"Thaiss, Matt",642136,152,172,324,120,78.9,37.0,4.6,32,21.1,9.9,-2.2,2.4,105,61.0,32.4,5.9,67,39.0,20.7,-2.1,3.8,5.4,6.2,0.8,6.1,56,72
496,"Barrera, Luis",642456,151,163,314,114,75.5,36.3,4.7,37,24.5,11.8,-2.4,2.3,104,63.8,33.1,4.4,59,36.2,18.8,-2.0,2.4,4.9,4.8,-0.2,-1.5,35,31
497,"Garrett, Stone",656448,177,135,312,122,68.9,39.1,5.0,55,31.1,17.6,-3.5,1.5,91,67.4,29.2,3.7,44,32.6,14.1,-1.3,2.4,2.7,3.9,1.2,10.1,62,89
498,"Gosselin, Phil",594838,143,166,309,86,60.1,27.8,4.2,57,39.9,18.4,-3.7,0.5,97,58.4,31.4,3.6,69,41.6,22.3,-2.3,1.4,3.1,1.9,-1.2,-9.6,20,7
499,"Pérez, Roberto",547379,123,185,308,92,74.8,29.9,3.9,31,25.2,10.1,-1.6,2.3,107,57.8,34.7,5.3,78,42.2,25.3,-2.2,3.1,4.2,5.3,1.1,9.3,61,86
500,"Palacios, Jermaine",650339,176,126,302,121,68.8,40.1,4.7,55,31.2,18.2,-3.6,1.2,83,65.9,27.5,3.7,43,34.1,14.2,-0.9,2.8,3.9,4.0,0.1,0.9,43,45
501,"Mitchell, Garrett",669003,144,154,298,116,80.6,38.9,4.5,28,19.4,9.4,-1.7,2.8,76,49.4,25.5,3.0,78,50.6,26.2,-2.7,0.3,4.9,3.1,-1.8,-15.3,15,3
